"Kunden Nr."	"Kunde"	"Material Nr."	Anfangsbestand	Retourniert	Zu berechnen
"241618"	"PROFI PARTS"	"12.999.01.003"	-8	0	-8
"241619"	"PROFI PARTS"	"12.999.01.001"	13	4	9
"241619"	"PROFI PARTS"	"12.999.01.003"	5	0	5
"241620"	"PROFI PARTS"	"12.999.01.001"	2	2	0
"241841"	"Winkler Logistik GmbH"	"12.999.01.001"	2	21	-19
"241841"	"Winkler Logistik GmbH"	"12.999.01.003"	2	8	-6
"242506"	"EUROPART  Trading GMBH"	"12.999.01.001"	1	0	1
"242516"	"WELLER GMBH & CO. KG"	"12.999.01.001"	0	1	-1
"242516"	"WELLER GMBH & CO. KG"	"12.999.01.003"	0	1	-1
"242516"	"WELLER GMBH & CO. KG"	"12.999.01.008"	2	2	0
"242520"	"HEINRICH WEDEKIND &"	"12.999.01.001"	2	7	-5
"242520"	"HEINRICH WEDEKIND &"	"12.999.01.003"	1	2	-1
"242524"	"Wütschner"	"12.999.01.001"	0	1	-1
"250212"	"BIRNER GMBH"	"12.999.01.001"	1	3	-2
"250213"	"BISCHOFF + SCHECK AG"	"12.999.01.003"	0	0	0
"250409"	"DIER & JAKOB"	"12.999.01.001"	3	0	3
"250503"	"EICHKORN FAHRZEUGBAU"	"12.999.01.001"	0	0	0
"250611"	"FGS GMBH"	"12.999.01.001"	6	1	5
"250807"	"HONOLD GMBH & CO.KG"	"12.999.01.001"	0	0	0
"250807"	"HONOLD GMBH & CO.KG"	"12.999.01.003"	0	0	0
"250807"	"HONOLD GMBH & CO.KG"	"12.999.01.188"	2	0	2
"250822"	"HIRTH FAHRZEUGBAU GMBH"	"12.999.01.001"	1	0	1
"251113"	"KAROSSERIEFABRIK BIBERACH GMBH"	"12.999.01.001"	0	0	0
"251113"	"KAROSSERIEFABRIK BIBERACH GMBH"	"12.999.01.003"	0	0	0
"251113"	"KAROSSERIEFABRIK BIBERACH GMBH"	"12.999.01.188"	0	0	0
"251121"	"MASCHINENBAU KALTENBACH GMBH"	"12.999.01.001"	2	2	0
"251121"	"MASCHINENBAU KALTENBACH GMBH"	"12.999.01.003"	1	1	0
"251121"	"MASCHINENBAU KALTENBACH GMBH"	"12.999.01.188"	1	1	0
"251132"	"KAMAG"	"12.999.01.001"	1	1	0
"251132"	"KAMAG"	"12.999.01.003"	1	1	0
"251203"	"LIEBHERR-WERK"	"12.999.01.001"	4	1	3
"251203"	"LIEBHERR-WERK"	"12.999.01.003"	12	3	9
"251203"	"LIEBHERR-WERK"	"12.999.01.008"	1	0	1
"251208"	"L + M FAHRZEUGBAU GMBH"	"12.999.01.001"	1	1	0
"251208"	"L + M FAHRZEUGBAU GMBH"	"12.999.01.003"	2	3	-1
"251302"	"MUENZ FAHRZEUGBAU GMBH & CO.KG"	"12.999.01.001"	0	0	0
"251302"	"MUENZ FAHRZEUGBAU GMBH & CO.KG"	"12.999.01.003"	0	0	0
"251306"	"Karl Mueller GmbH & Co. KG"	"12.999.01.001"	8	8	0
"251306"	"Karl Mueller GmbH & Co. KG"	"12.999.01.003"	44	61	-17
"251306"	"Karl Mueller GmbH & Co. KG"	"12.999.01.008"	0	0	0
"251306"	"Karl Mueller GmbH & Co. KG"	"12.999.01.162"	0	8	-8
"251306"	"Karl Mueller GmbH & Co. KG"	"12.999.01.163"	0	0	0
"251306"	"Karl Mueller GmbH & Co. KG"	"12.999.01.188"	0	0	0
"251317"	"MS-PARTS GMBH"	"12.999.01.001"	1	5	-4
"251317"	"MS-PARTS GMBH"	"12.999.01.003"	4	6	-2
"251317"	"MS-PARTS GMBH"	"12.999.01.188"	0	3	-3
"251405"	"Neumayer Tekfor GmbH"	"12.999.01.001"	19	74	-55
"251405"	"Neumayer Tekfor GmbH"	"12.999.01.003"	58	140	-82
"251405"	"Neumayer Tekfor GmbH"	"12.999.01.008"	268	500	-232
"251805"	"Winkler Logistik GmbH"	"12.999.01.001"	14	0	14
"251812"	"Winkler Logistik GmbH"	"12.999.01.001"	245	69	176
"251812"	"Winkler Logistik GmbH"	"12.999.01.003"	20	53	-33
"251812"	"Winkler Logistik GmbH"	"12.999.01.008"	1	0	1
"251904"	"SPITZER"	"12.999.01.001"	5	7	-2
"251904"	"SPITZER"	"12.999.01.003"	7	4	3
"251904"	"SPITZER"	"12.999.01.008"	0	0	0
"251904"	"SPITZER"	"12.999.01.188"	46	19	27
"252018"	"SCHEUERLE"	"12.999.01.001"	2	2	0
"252018"	"SCHEUERLE"	"12.999.01.003"	11	10	1
"252020"	"SCHAEFER-TECHNIC GMBH"	"12.999.01.001"	1	1	0
"252020"	"SCHAEFER-TECHNIC GMBH"	"12.999.01.003"	1	1	0
"252029"	"AEBI SCHMIDT DEUTSCHLAND GMBH"	"12.999.01.001"	14	0	14
"252029"	"AEBI SCHMIDT DEUTSCHLAND GMBH"	"12.999.01.003"	43	2	41
"252029"	"AEBI SCHMIDT DEUTSCHLAND GMBH"	"12.999.01.008"	1	0	1
"252107"	"STAIGER NUTZFAHRZEUGE GMBH"	"12.999.01.001"	1	0	1
"252110"	"AUTOTEILE STREB GMBH"	"12.999.01.003"	-1	0	-1
"252204"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.001"	1	0	1
"252509"	"WINKLER Fahrzeugteile GmbH & Co.KG"	"12.999.01.001"	2	5	-3
"252509"	"WINKLER Fahrzeugteile GmbH & Co.KG"	"12.999.01.003"	0	1	-1
"252517"	"HANS-PETER WOLF"	"12.999.01.001"	0	0	0
"252522"	"J. WILLIBALD"	"12.999.01.001"	1	0	1
"252522"	"J. WILLIBALD"	"12.999.01.003"	1	0	1
"252522"	"J. WILLIBALD"	"12.999.01.008"	1	0	1
"252702"	"ZIKUN FAHRZEUGBAU GMBH"	"12.999.01.001"	6	3	3
"252702"	"ZIKUN FAHRZEUGBAU GMBH"	"12.999.01.003"	2	0	2
"252702"	"ZIKUN FAHRZEUGBAU GMBH"	"12.999.01.188"	9	8	1
"252704"	"GUSTAV ZIEGLER GMBH"	"12.999.01.001"	1	1	0
"252704"	"GUSTAV ZIEGLER GMBH"	"12.999.01.003"	1	1	0
"253032"	"KLUMPP & MUELLER GMBH & CO. KG"	"12.999.01.001"	1	0	1
"253032"	"KLUMPP & MUELLER GMBH & CO. KG"	"12.999.01.003"	1	0	1
"260216"	"BNT GMBH"	"12.999.01.001"	1	3	-2
"260218"	"Lely Agrartechnik GmbH"	"12.999.01.001"	0	0	0
"260218"	"Lely Agrartechnik GmbH"	"12.999.01.008"	0	0	0
"260405"	"JOHANN DEMMLER KG"	"12.999.01.001"	6	6	0
"260405"	"JOHANN DEMMLER KG"	"12.999.01.003"	18	11	7
"260405"	"JOHANN DEMMLER KG"	"12.999.01.008"	1	1	0
"260502"	"ECKART Maschinenbau GmbH"	"12.999.01.001"	1	1	0
"260514"	"EUROPART  Trading GMBH"	"12.999.01.003"	0	1	-1
"260604"	"JOSEF FINKL KG"	"12.999.01.001"	1	2	-1
"260604"	"JOSEF FINKL KG"	"12.999.01.003"	0	1	-1
"260604"	"JOSEF FINKL KG"	"12.999.01.162"	0	0	0
"260604"	"JOSEF FINKL KG"	"12.999.01.163"	0	0	0
"260604"	"JOSEF FINKL KG"	"12.999.01.188"	0	0	0
"260613"	"FLIEGL FAHRZEUGBAU GMBH"	"12.999.01.001"	221	34	187
"260613"	"FLIEGL FAHRZEUGBAU GMBH"	"12.999.01.003"	57	11	46
"260613"	"FLIEGL FAHRZEUGBAU GMBH"	"12.999.01.008"	31	8	23
"260613"	"FLIEGL FAHRZEUGBAU GMBH"	"12.999.01.162"	8	10	-2
"260613"	"FLIEGL FAHRZEUGBAU GMBH"	"12.999.01.163"	-3	3	-6
"260613"	"FLIEGL FAHRZEUGBAU GMBH"	"12.999.01.165"	6	0	6
"260613"	"FLIEGL FAHRZEUGBAU GMBH"	"12.999.01.188"	71	29	42
"260618"	"FLIEGL Agrartechnik GmbH"	"12.999.01.001"	6	5	1
"260618"	"FLIEGL Agrartechnik GmbH"	"12.999.01.003"	10	0	10
"260618"	"FLIEGL Agrartechnik GmbH"	"12.999.01.008"	12	0	12
"260618"	"FLIEGL Agrartechnik GmbH"	"12.999.01.162"	36	10	26
"260618"	"FLIEGL Agrartechnik GmbH"	"12.999.01.163"	17	3	14
"260618"	"FLIEGL Agrartechnik GmbH"	"12.999.01.188"	23	5	18
"260620"	"Fliegl Agro-Center GmbH"	"12.999.01.001"	0	1	-1
"260702"	"JOSEF GEIDOBLER & SOHN GMBH"	"12.999.01.001"	0	1	-1
"260702"	"JOSEF GEIDOBLER & SOHN GMBH"	"12.999.01.003"	0	2	-2
"260704"	"Goldhofer Aktiengesellschaft"	"12.999.01.001"	43	22	21
"260704"	"Goldhofer Aktiengesellschaft"	"12.999.01.003"	105	85	20
"260704"	"Goldhofer Aktiengesellschaft"	"12.999.01.008"	3	7	-4
"260704"	"Goldhofer Aktiengesellschaft"	"12.999.01.162"	38	22	16
"260704"	"Goldhofer Aktiengesellschaft"	"12.999.01.163"	11	7	4
"260704"	"Goldhofer Aktiengesellschaft"	"12.999.01.188"	0	0	0
"260714"	"GLOGGER FAHRZEUGBAU GMBH"	"12.999.01.001"	5	0	5
"260714"	"GLOGGER FAHRZEUGBAU GMBH"	"12.999.01.003"	20	0	20
"260803"	"HUTTNER"	"12.999.01.001"	1	2	-1
"260803"	"HUTTNER"	"12.999.01.003"	0	2	-2
"260808"	"Günther Hefele Großhandel für"	"12.999.01.001"	0	0	0
"260811"	"HUMBAUR GMBH"	"12.999.01.001"	20	12	8
"260811"	"HUMBAUR GMBH"	"12.999.01.003"	30	22	8
"260811"	"HUMBAUR GMBH"	"12.999.01.008"	15	4	11
"260813"	"HOFMANN"	"12.999.01.003"	1	1	0
"261115"	"KAFFL Fahrzeugbau GmbH"	"12.999.01.001"	0	2	-2
"261126"	"KOTSCHENREUTHER"	"12.999.01.001"	0	0	0
"261126"	"KOTSCHENREUTHER"	"12.999.01.008"	0	0	0
"261126"	"KOTSCHENREUTHER"	"12.999.01.162"	0	0	0
"261126"	"KOTSCHENREUTHER"	"12.999.01.163"	0	0	0
"261132"	"KUVVETLI FAHRZEUGBAU e.K."	"12.999.01.001"	0	1	-1
"261132"	"KUVVETLI FAHRZEUGBAU e.K."	"12.999.01.003"	0	1	-1
"261203"	"LINDNER & FISCHER"	"12.999.01.001"	3	3	0
"261203"	"LINDNER & FISCHER"	"12.999.01.003"	0	0	0
"261203"	"LINDNER & FISCHER"	"12.999.01.008"	1	1	0
"261203"	"LINDNER & FISCHER"	"12.999.01.188"	4	4	0
"261312"	"MEUSBURGER"	"12.999.01.001"	418	27	391
"261312"	"MEUSBURGER"	"12.999.01.003"	401	22	379
"261312"	"MEUSBURGER"	"12.999.01.008"	32	1	31
"261312"	"MEUSBURGER"	"12.999.01.162"	108	54	54
"261312"	"MEUSBURGER"	"12.999.01.163"	43	15	28
"261312"	"MEUSBURGER"	"12.999.01.188"	36	3	33
"261606"	"Paul Nutzfahrzeuge GmbH"	"12.999.01.001"	2	0	2
"261606"	"Paul Nutzfahrzeuge GmbH"	"12.999.01.003"	5	0	5
"261608"	"POPP FAHRZEUGBAU GMBH"	"12.999.01.001"	1	1	0
"261608"	"POPP FAHRZEUGBAU GMBH"	"12.999.01.003"	2	2	0
"261802"	"MARTIN REISCH GMBH"	"12.999.01.001"	3	3	0
"261802"	"MARTIN REISCH GMBH"	"12.999.01.003"	6	5	1
"261802"	"MARTIN REISCH GMBH"	"12.999.01.162"	6	2	4
"261802"	"MARTIN REISCH GMBH"	"12.999.01.163"	3	1	2
"261802"	"MARTIN REISCH GMBH"	"12.999.01.188"	15	2	13
"261809"	"MARTIN REISCH GMBH"	"12.999.01.001"	19	15	4
"261809"	"MARTIN REISCH GMBH"	"12.999.01.003"	2	1	1
"261809"	"MARTIN REISCH GMBH"	"12.999.01.188"	31	9	22
"261818"	"NUTZFAHRZEUGE ROHR GMBH"	"12.999.01.001"	21	13	8
"261818"	"NUTZFAHRZEUGE ROHR GMBH"	"12.999.01.003"	2	6	-4
"261818"	"NUTZFAHRZEUGE ROHR GMBH"	"12.999.01.188"	16	3	13
"261905"	"ZF SACHS AG"	"12.999.01.001"	-164	60	-224
"261905"	"ZF SACHS AG"	"12.999.01.003"	-5	0	-5
"262036"	"SCHMID FAHRZEUGBAU GMBH"	"12.999.01.001"	1	1	0
"262036"	"SCHMID FAHRZEUGBAU GMBH"	"12.999.01.003"	2	2	0
"262103"	"AUTOTEILE STREB"	"12.999.01.001"	0	2	-2
"262103"	"AUTOTEILE STREB"	"12.999.01.003"	0	1	-1
"262217"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.001"	1	0	1
"262217"	"TROST AUTO SERVICE TECHNIK SE"	"12.999.01.003"	2	0	2
"262506"	"KURT WILLIG GMBH & CO. KG"	"12.999.01.001"	1	0	1
"262506"	"KURT WILLIG GMBH & CO. KG"	"12.999.01.003"	1	1	0
"262510"	"WAGNER-FAHRZEUGBAU GMBH"	"12.999.01.001"	0	0	0
"262510"	"WAGNER-FAHRZEUGBAU GMBH"	"12.999.01.188"	0	0	0
"262703"	"ZUNHAMMER GMBH"	"12.999.01.001"	9	0	9
"262703"	"ZUNHAMMER GMBH"	"12.999.01.003"	4	1	3
"262705"	"Zanner Fahrzeugbau GmbH"	"12.999.01.001"	5	0	5
"262706"	"ZEBU FAHRZEUGBAU GmbH & Co. KG"	"12.999.01.001"	1	1	0
"263015"	"BAYWA AG"	"12.999.01.001"	0	2	-2
"270104"	"ANNABURGER NUTZFAHRZEUG GMBH"	"12.999.01.001"	2	1	1
"270104"	"ANNABURGER NUTZFAHRZEUG GMBH"	"12.999.01.003"	2	2	0
"270119"	"ACKERMANN FAHRZEUGBAU"	"12.999.01.001"	41	29	12
"270119"	"ACKERMANN FAHRZEUGBAU"	"12.999.01.003"	31	24	7
"270119"	"ACKERMANN FAHRZEUGBAU"	"12.999.01.008"	0	1	-1
"270119"	"ACKERMANN FAHRZEUGBAU"	"12.999.01.188"	23	17	6
"270204"	"BEFA  BELZIGER-"	"12.999.01.001"	0	2	-2
"270217"	"BBG BODENBEARBEITUNGSGERAETE"	"12.999.01.001"	0	0	0
"270404"	"Kurt Dinkel"	"12.999.01.001"	21	2	19
"270404"	"Kurt Dinkel"	"12.999.01.003"	0	1	-1
"270404"	"Kurt Dinkel"	"12.999.01.188"	2	1	1
"270619"	"FERDINAND SCHULTZ NACHFOLGER"	"12.999.01.001"	0	0	0
"270619"	"FERDINAND SCHULTZ NACHFOLGER"	"12.999.01.003"	0	0	0
"270620"	"Feldbinder"	"12.999.01.001"	16	15	1
"270620"	"Feldbinder"	"12.999.01.003"	7	5	2
"270620"	"Feldbinder"	"12.999.01.008"	1	2	-1
"270620"	"Feldbinder"	"12.999.01.188"	18	31	-13
"270623"	"RICHARD FEUCHTEMEYER"	"12.999.01.001"	0	0	0
"270623"	"RICHARD FEUCHTEMEYER"	"12.999.01.003"	0	0	0
"270624"	"FAG"	"12.999.01.001"	0	2	-2
"270624"	"FAG"	"12.999.01.003"	-1	4	-5
"270624"	"FAG"	"12.999.01.188"	2	2	0
"270804"	"Hüffermann"	"12.999.01.001"	17	39	-22
"270804"	"Hüffermann"	"12.999.01.003"	5	22	-17
"270804"	"Hüffermann"	"12.999.01.008"	1	2	-1
"270804"	"Hüffermann"	"12.999.01.162"	59	62	-3
"270804"	"Hüffermann"	"12.999.01.163"	15	17	-2
"270804"	"Hüffermann"	"12.999.01.188"	21	24	-3
"270805"	"HERZ NUTZFAHRZEUGTEILE GMBH"	"12.999.01.001"	2	5	-3
"270810"	"HKM FAHRZEUGBAU GMBH"	"12.999.01.001"	2	0	2
"270810"	"HKM FAHRZEUGBAU GMBH"	"12.999.01.003"	1	1	0
"270815"	"HELLMERS GMBH"	"12.999.01.001"	1	1	0
"270815"	"HELLMERS GMBH"	"12.999.01.188"	1	1	0
"271102"	"FRANK & SOHN"	"12.999.01.001"	0	2	-2
"271112"	"KOTSCHENREUTHER FAHRZEUGBAU"	"12.999.01.001"	0	1	-1
"271112"	"KOTSCHENREUTHER FAHRZEUGBAU"	"12.999.01.003"	0	1	-1
"271114"	"Kirow Ardelt GmbH"	"12.999.01.003"	0	0	0
"271118"	"PLATAL MOBILSYSTEME GMBH"	"12.999.01.001"	0	0	0
"271118"	"PLATAL MOBILSYSTEME GMBH"	"12.999.01.003"	0	0	0
"271118"	"PLATAL MOBILSYSTEME GMBH"	"12.999.01.188"	0	0	0
"271307"	"FMS Fahrzeugbau GmbH"	"12.999.01.001"	11	3	8
"271307"	"FMS Fahrzeugbau GmbH"	"12.999.01.003"	-1	3	-4
"271307"	"FMS Fahrzeugbau GmbH"	"12.999.01.162"	0	4	-4
"271307"	"FMS Fahrzeugbau GmbH"	"12.999.01.163"	2	0	2
"271311"	"MAFA"	"12.999.01.001"	27	15	12
"271311"	"MAFA"	"12.999.01.008"	7	7	0
"271311"	"MAFA"	"12.999.01.163"	1	1	0
"271311"	"MAFA"	"12.999.01.188"	18	10	8
"271505"	"ORTEN GmbH & Co. KG"	"12.999.01.001"	1	1	0
"271505"	"ORTEN GmbH & Co. KG"	"12.999.01.003"	-1	1	-2
"271910"	"SAXAS"	"12.999.01.001"	0	2	-2
"271910"	"SAXAS"	"12.999.01.008"	1	1	0
"272010"	"SCHMITZ CARGOBULL"	"12.999.01.001"	0	0	0
"272010"	"SCHMITZ CARGOBULL"	"12.999.01.188"	0	0	0
"272017"	"Schmitz Cargobull"	"12.999.01.001"	4	4	0
"272017"	"Schmitz Cargobull"	"12.999.01.008"	0	0	0
"272017"	"Schmitz Cargobull"	"12.999.01.188"	2	2	0
"272502"	"Schlosser Europart"	"12.999.01.001"	2	0	2
"272502"	"Schlosser Europart"	"12.999.01.003"	2	0	2
"272502"	"Schlosser Europart"	"12.999.01.008"	1	0	1
"272505"	"WILLIG FAHRZEUGBAU GMBH"	"12.999.01.001"	3	3	0
"272505"	"WILLIG FAHRZEUGBAU GMBH"	"12.999.01.003"	3	3	0
"272505"	"WILLIG FAHRZEUGBAU GMBH"	"12.999.01.008"	1	1	0
"272505"	"WILLIG FAHRZEUGBAU GMBH"	"12.999.01.188"	9	8	1
"272506"	"WESSEL-FAHRZEUGTEILE GMBH"	"12.999.01.001"	5	7	-2
"272506"	"WESSEL-FAHRZEUGTEILE GMBH"	"12.999.01.003"	1	5	-4
"272516"	"EUROPART  Trading GMBH"	"12.999.01.008"	1	1	0
"280237"	"M. BUSCH GMBH & CO. KG"	"12.999.01.001"	40	0	40
"320006"	"OFFERGELD GMBH & CO."	"12.999.01.001"	1	0	1
"320017"	"HELLA KOCH GMBH"	"12.999.01.001"	0	0	0
"320037"	"Frye Transport-Logistik GMBH"	"12.999.01.001"	6	6	0
"320037"	"Frye Transport-Logistik GMBH"	"12.999.01.003"	-233	9	-242
"320080"	"GEORG KRAEMER FAHRZEUGBAU"	"12.999.01.003"	0	1	-1
"320102"	"NCG NUTZFAHRZEUG-CENTER GMBH"	"12.999.01.001"	1	1	0
"320132"	"KAMAX-WERKE"	"12.999.01.003"	58	396	-338
"320132"	"KAMAX-WERKE"	"12.999.01.008"	616	693	-77
"320147"	"JOHANNES REINERS"	"12.999.01.001"	1	0	1
"320150"	"Nagel-Group"	"12.999.01.001"	1	0	1
"320150"	"Nagel-Group"	"12.999.01.003"	2	0	2
"320217"	"Heinrich Stratmann GmbH"	"12.999.01.001"	0	0	0
"360108"	"ALNUFA"	"12.999.01.003"	0	1	-1
"360132"	"P. SCHWANDNER"	"12.999.01.001"	1	1	0
"370002"	"SCANRO GMBH"	"12.999.01.001"	0	2	-2
"370046"	"Elflein Spedition & Transport GmbH"	"12.999.01.001"	1	0	1
"370046"	"Elflein Spedition & Transport GmbH"	"12.999.01.003"	1	0	1
"370175"	"Manfred Manig"	"12.999.01.001"	1	0	1
"390502"	"WINCANTON TRANS EUROPEAN (D) GmbH"	"12.999.01.003"	-4	0	-4
"390503"	"WIELAND-WERKE AG"	"12.999.01.001"	30	0	30
"390503"	"WIELAND-WERKE AG"	"12.999.01.003"	-58	0	-58
"390510"	"TMD FRICTION GMBH"	"12.999.01.001"	-8	420	-428
"390510"	"TMD FRICTION GMBH"	"12.999.01.003"	209	1113	-904
"390510"	"TMD FRICTION GMBH"	"12.999.01.008"	711	804	-93
"390511"	"SONA BLW"	"12.999.01.001"	14	62	-48
"390511"	"SONA BLW"	"12.999.01.003"	-1	0	-1
"390513"	"THIEL & HOCHE GMBH & CO. KG"	"12.999.01.001"	19	30	-11
"390513"	"THIEL & HOCHE GMBH & CO. KG"	"12.999.01.003"	24	0	24
"390513"	"THIEL & HOCHE GMBH & CO. KG"	"12.999.01.008"	77	0	77
"390514"	"THH DREHTEILE GMBH"	"12.999.01.001"	3	0	3
"390514"	"THH DREHTEILE GMBH"	"12.999.01.003"	-3	0	-3
"390516"	"ERICH SYDOW GMBH & CO. KG"	"12.999.01.003"	-1	0	-1
"390519"	"SKF GmbH"	"12.999.01.003"	173	13	160
"390525"	"SCHIEFFER GMBH & CO. KG"	"12.999.01.001"	69	60	9
"390525"	"SCHIEFFER GMBH & CO. KG"	"12.999.01.003"	9	51	-42
"390525"	"SCHIEFFER GMBH & CO. KG"	"12.999.01.008"	166	190	-24
"390526"	"SCHENKER"	"12.999.01.001"	-13	60	-73
"390526"	"SCHENKER"	"12.999.01.003"	0	50	-50
"390528"	"ADOLF PUEHL GMBH & CO. KG"	"12.999.01.003"	-69	0	-69
"390530"	"PEINER UMFORMTECHNIK GMBH"	"12.999.01.003"	-28	499	-527
"390530"	"PEINER UMFORMTECHNIK GMBH"	"12.999.01.008"	1	1002	-1001
"390531"	"ALEXANDER PAAL GMBH"	"12.999.01.003"	-107	10	-117
"390531"	"ALEXANDER PAAL GMBH"	"12.999.01.008"	134	100	34
"390533"	"NEUHAUS"	"12.999.01.001"	89	0	89
"390533"	"NEUHAUS"	"12.999.01.003"	-84	0	-84
"390533"	"NEUHAUS"	"12.999.01.008"	201	72	129
"390534"	"TNT Innight GmbH & Co.KG"	"12.999.01.001"	73	56	17
"390534"	"TNT Innight GmbH & Co.KG"	"12.999.01.003"	4	1	3
"390537"	"MOHR + FRIEDRICH GMBH"	"12.999.01.001"	1	0	1
"390537"	"MOHR + FRIEDRICH GMBH"	"12.999.01.003"	-203	10	-213
"390537"	"MOHR + FRIEDRICH GMBH"	"12.999.01.008"	215	100	115
"390538"	"GUSTAV MEYER GMBH & CO."	"12.999.01.003"	7	0	7
"390538"	"GUSTAV MEYER GMBH & CO."	"12.999.01.008"	40	0	40
"390539"	"MAYER-JUMBO"	"12.999.01.001"	2	0	2
"390542"	"LST - GMBH"	"12.999.01.001"	-8	0	-8
"390542"	"LST - GMBH"	"12.999.01.003"	1	0	1
"390543"	"LIPPISCHE EISENINDUSTRIE GMBH"	"12.999.01.003"	-463	12	-475
"390543"	"LIPPISCHE EISENINDUSTRIE GMBH"	"12.999.01.008"	223	120	103
"390546"	"GESENK- UND FREIFORMSCHMIEDE"	"12.999.01.001"	-60	0	-60
"390555"	"KAUSEMANN GMBH"	"12.999.01.001"	6	0	6
"390556"	"JOHNSON DREHTECHNIK GMBH"	"12.999.01.003"	27	0	27
"390556"	"JOHNSON DREHTECHNIK GMBH"	"12.999.01.008"	45	0	45
"390557"	"WALTER HUNDHAUSEN GMBH"	"12.999.01.001"	-31	84	-115
"390557"	"WALTER HUNDHAUSEN GMBH"	"12.999.01.003"	-1	0	-1
"390560"	"HEINRICHS GMBH"	"12.999.01.001"	42	0	42
"390560"	"HEINRICHS GMBH"	"12.999.01.003"	0	2	-2
"390560"	"HEINRICHS GMBH"	"12.999.01.008"	10	8	2
"390563"	"GUEDE GMBH"	"12.999.01.003"	-7	0	-7
"390563"	"GUEDE GMBH"	"12.999.01.008"	-28	0	-28
"390564"	"Heinrich Glane GmbH"	"12.999.01.001"	-25	18	-43
"390564"	"Heinrich Glane GmbH"	"12.999.01.003"	-695	7	-702
"390564"	"Heinrich Glane GmbH"	"12.999.01.008"	0	4	-4
"390567"	"FUCHS SCHRAUBENWERK"	"12.999.01.003"	-32	9	-41
"390567"	"FUCHS SCHRAUBENWERK"	"12.999.01.008"	109	90	19
"390568"	"FORMTEIL- UND SCHRAUBENWERK"	"12.999.01.003"	140	5	135
"390569"	"AUGUST FRIEDBERG GMBH"	"12.999.01.003"	-186	39	-225
"390569"	"AUGUST FRIEDBERG GMBH"	"12.999.01.008"	346	330	16
"390570"	"FREUDENBERG SIMRIT KG"	"12.999.01.001"	-10	0	-10
"390570"	"FREUDENBERG SIMRIT KG"	"12.999.01.003"	-111	0	-111
"390571"	"ANDREAS FRANKE"	"12.999.01.003"	2	4	-2
"390572"	"Wälzlager GmbH"	"12.999.01.001"	1	0	1
"390572"	"Wälzlager GmbH"	"12.999.01.003"	-40	33	-73
"390572"	"Wälzlager GmbH"	"12.999.01.008"	575	330	245
"390574"	"SAF-Holland GmbH"	"12.999.01.001"	21	0	21
"390574"	"SAF-Holland GmbH"	"12.999.01.003"	-11	0	-11
"390574"	"SAF-Holland GmbH"	"12.999.01.008"	90	0	90
"390575"	"FELDMANN-MAB"	"12.999.01.003"	-17	0	-17
"390575"	"FELDMANN-MAB"	"12.999.01.008"	13	0	13
"390576"	"CFS FALKENROTH UMFORMTECHNIK"	"12.999.01.001"	14	0	14
"390577"	"ESAB GMBH"	"12.999.01.003"	-163	0	-163
"390580"	"RUDOLF ECKEL"	"12.999.01.001"	15	24	-9
"390580"	"RUDOLF ECKEL"	"12.999.01.003"	9	6	3
"390581"	"JOSEPH DRESSELHAUS"	"12.999.01.003"	-223	20	-243
"390581"	"JOSEPH DRESSELHAUS"	"12.999.01.008"	157	200	-43
"390583"	"Obermann Logistik GmbH"	"12.999.01.003"	-70	0	-70
"390587"	"Sped. Dachser GmbH & Co. KG"	"12.999.01.003"	-1	0	-1
"390596"	"BODYCOTE WÄRMEBEHANDLUNG GMBH"	"12.999.01.003"	0	2	-2
"390596"	"BODYCOTE WÄRMEBEHANDLUNG GMBH"	"12.999.01.008"	0	8	-8
"404089"	"Rejna"	"12.999.01.001"	1	0	1
"404404"	"TPV d.d."	"12.999.01.001"	130	0	130
"406692"	"SLR-GUSSWERK II"	"12.999.01.001"	6	0	6
"408204"	"LECITRAILER S.A."	"12.999.01.001"	2	0	2
"408237"	"FUNDICIONES DE VERA S.A."	"12.999.01.001"	1	8	-7
"408237"	"FUNDICIONES DE VERA S.A."	"12.999.01.003"	295	400	-105
"408402"	"DRECHSEL & KOLLAR KFT"	"12.999.01.188"	-5	0	-5
"409002"	"F. X. MEILLER SLANY S.R.O."	"12.999.01.001"	81	33	48
"409002"	"F. X. MEILLER SLANY S.R.O."	"12.999.01.003"	10	6	4
"409002"	"F. X. MEILLER SLANY S.R.O."	"12.999.01.008"	3	2	1
"409002"	"F. X. MEILLER SLANY S.R.O."	"12.999.01.162"	16	4	12
"409002"	"F. X. MEILLER SLANY S.R.O."	"12.999.01.163"	4	1	3
"409002"	"F. X. MEILLER SLANY S.R.O."	"12.999.01.188"	43	53	-10
"409004"	"BRANO A.S."	"12.999.01.001"	52	176	-124
"409004"	"BRANO A.S."	"12.999.01.003"	3	1	2
"416670"	"FAHRZEUGBEDARF"	"12.999.01.001"	172	197	-25
"416670"	"FAHRZEUGBEDARF"	"12.999.01.003"	310	487	-177
"416670"	"FAHRZEUGBEDARF"	"12.999.01.008"	12	49	-37
"416670"	"FAHRZEUGBEDARF"	"12.999.01.162"	52	78	-26
"416670"	"FAHRZEUGBEDARF"	"12.999.01.163"	11	11	0
"416674"	"Hendrickson Austria GmbH"	"12.999.01.001"	227	54	173
"416674"	"Hendrickson Austria GmbH"	"12.999.01.003"	2	604	-602
